1FC3LA01002A0;22;20
1FC3LA02003A0;29;45,78
1FC3LA02004B0;101;85,34
1FC3LA02014B0;28;95,23
1FC3LC01007B0;2;430,47
1FC3LC01008B0;16;489,81
1FC3LC01009A0;13;380,93
1FC3LC01020A0;1;380,93
1FC3LC01023B0;3;470,03
1FC3LC01031B0;6;450,25
1FC3LC01032B0;4;509,59
1FC3LC02001B0;2;400,7
1FC3LC02002B0;24;539,16
1FC3LC02003B0;64;440,26
1FC3LC03001A0;1;224,3
1FC3LC03004A0;1;248,6
1FC3LC03005A0;51;242,29
1FC3LC03006A0;7;242,29
1FC3LC03007A0;1;266,59
1FC3LC03008A0;3;266,59
1FC3LC04003A0;1;198
1FC3LC04004A0;1;198
1FC3LC04005A0;1;186,4
1FC3LC04011A0;9;198
1FC3LC04012A0;30;224,72
1FC3LC04016A0;16;224,72
1FC3LC06003A0;11;34,4
1FC3LC07003A0;17;34,4
1FC3LC10002A0;1;252,43
1FC3LC10004A0;3;331,57
1FC3LC10006A0;59;311,79
1FC3LC10007A0;5;292
1FC3LC10009A0;11;272,22
1FC3LC13002A0;18;20
1FC3LC13003A0;63;20
1FC3LC15002A0;21;182,17
1FC3LC15006A0;70;292,04
1FC3LC16001A0;36;34,4
1FC3LL01122E0;20;315,2
1FC3LL01155E0;8;380,1
1FC3LL01156E0;1;391,9
1FC3LL01158E0;35;368,3
1FC3LL01229E0;1;386,01
1FC3LL01232E0;3;374,21
1FC3LL02007A0;71;208,7
1FC3LL03003D0;2;248,6
1FC3LL03009D0;2;240,5
1FC3LL04001D0;22;125,4
1FC3LL04007D0;1;148,6
1FC3LL04038D0;29;195,1
1FC3LL05005B0;4;34,4
1FC3LL05056A0;45;34,4
1FC3LL06008A0;4;34,4
1FC3LL07005B0;23;34,4
1FC3LL07006B0;7;34,4
1FC3LL07007B0;17;34,4
1FC3LL08037A0;23;34,4
1FC3LL11012B0;5;34,4
1FC3LL12002A0;29;34,4
1FC3LL13001B0;6;192,4
1FC3LL13002B0;5;235,4
1FC3LL13004D0;1;221,1
1FC3LL13005D0;3;264,1
1FC3LL13011D0;42;260,83
1FC3LL13012C0;1;246,43
1FC3LL14001A0;10;120,3
1FC3LL14002A0;6;137,5
1FC3LL14006A0;23;217,7
1FC3LL15002B0;7;34,4
1FC3LL15016B0;8;34,4
1FC3LL16009A0;4;452,03
1FC3LL16012A0;4;866,42
1FC3RA01001A0;8;20
1FC3RA02003A0;3;45,78
1FC3RA02004A0;9;85,34
1FC3RC01007B0;12;351,26
1FC3RC01008B0;5;410,6
1FC3RC01015B0;3;371,04
1FC3RC01016B0;2;430,38
1FC3RC01020B0;1;440,27
1FC3RC02003B0;35;242,47
1FC3RC03001A0;12;234,19
1FC3RC03002A0;1;244,08
1FC3RC03005A0;15;252,18
1FC3RC03007A0;1;276,48
1FC3RC03008A0;16;286,37
1FC3RC04001A0;5;135,29
1FC3RC04006A0;5;135,29
1FC3RC04007A0;3;146,89
1FC3RC04009A0;1;176,56
1FC3RC04010A0;10;146,89
1FC3RC04011A0;11;176,56
1FC3RC06003A0;2;34,4
1FC3RC06004A0;8;34,4
1FC3RC07002A0;4;20
1FC3RC08015A0;3;34,4
1FC3RC08021A0;15;34,4
